るら,秨絃猧笆瞯计,程蔼猧笆瞯计,程猧笆瞯计,Μ絃猧笆瞯计
2019/10/8,14.11,14.46,13.95,14.07
2019/10/9,14.5,15.16,14.3,15.15
2019/10/14,13.2,13.85,13.1,13.27
2019/10/15,13.02,13.33,12.7,12.7
2019/10/16,12.88,13.57,12.83,12.92
2019/10/17,12.87,13.02,12.38,12.54
2019/10/18,12.29,12.59,11.96,12.49
2019/10/21,12.99,13.12,12.86,13.02
2019/10/22,12.57,12.6,11.99,12.06
2019/10/23,12.08,12.43,12.04,12.16
2019/10/24,12,12.07,11.56,11.56
2019/10/25,11.95,12.05,11.8,11.84
2019/10/28,12.1,12.24,11.9,11.99
2019/10/29,11.85,12.26,11.8,12.14
2019/10/30,12.25,12.44,12.12,12.19
2019/10/31,12.05,12.29,11.92,12.25
2019/11/1,12.35,12.56,11.93,11.93
2019/11/4,12.36,13.46,12.22,13.05
2019/11/5,13.29,14.1,13.29,14.1
2019/11/6,14.26,14.64,14.06,14.35
2019/11/7,14.41,14.42,13.3,13.3
2019/11/8,13.17,13.61,13.07,13.36
2019/11/11,13.94,14.71,13.92,14.49
2019/11/12,14.12,14.2,13.68,13.68
2019/11/13,13.93,14.33,13.86,14.07
2019/11/14,13.77,14.16,13.63,13.82
2019/11/15,13.66,13.91,13.15,13.15
2019/11/18,14.27,14.32,13.57,13.57
2019/11/19,13.69,13.79,13.51,13.56
2019/11/20,13.86,14.14,13.37,13.69
2019/11/21,14.55,15.36,14.27,14.28
2019/11/22,14.14,14.21,13.43,13.46
2019/11/25,13.92,14.16,13.7,13.93
2019/11/26,13.65,13.86,13.29,13.42
2019/11/27,13.65,13.74,13.22,13.22
2019/11/28,13.4,13.82,13.36,13.4
2019/11/29,13.53,14.84,13.22,14.84
2019/12/2,14.69,15.03,14.41,14.44
2019/12/3,14.84,14.85,14.06,14.08
2019/12/4,14.48,14.76,14.32,14.32
2019/12/5,14.14,14.14,13.44,13.49
2019/12/6,13.27,13.34,13.03,13.03
2019/12/9,13.58,13.82,13.51,13.57
2019/12/10,13.88,14.21,13.84,14.11
2019/12/11,14.42,14.58,13.43,13.43
2019/12/12,13.26,14.07,13.09,13.9
2019/12/13,14.14,14.65,13.94,14.35
2019/12/16,14.69,14.69,14.18,14.21
2019/12/17,13.93,14.35,13.85,14.22
2019/12/18,14.44,14.6,14.18,14.6
2019/12/19,14.58,14.77,14.46,14.51
2019/12/20,14.53,14.75,14.07,14.19
2019/12/23,14.68,14.74,14.33,14.47
2019/12/24,14.36,14.53,14.19,14.41
2019/12/25,14.57,14.61,14.14,14.14
2019/12/26,14.25,14.58,14.21,14.25
2019/12/27,14.27,14.33,13.97,14.04
2019/12/30,14.47,14.5,14.28,14.43
2019/12/31,14.78,14.8,14.47,14.71
2020/1/2,14.39,14.81,14.09,14.32
2020/1/3,14.16,15.42,14.1,14.81
2020/1/6,15.82,15.98,14.83,15.04
2020/1/7,14.28,15.09,14.23,14.34
2020/1/8,15.8,15.8,14.2,15.24
2020/1/9,13.78,13.94,13.02,13.02
2020/1/10,13.61,13.71,12.98,12.98
2020/1/13,12.06,12.65,11.26,11.26
2020/1/14,11.4,12.19,11.26,11.64
2020/1/15,11.95,12.52,11.83,11.86
2020/1/16,12.29,12.38,11.94,11.94
2020/1/17,11.77,12.36,11.68,11.92
2020/1/20,12.58,12.82,12.38,12.57
2020/1/30,16.04,19.81,16.02,19.81
2020/1/31,18.18,19.15,17.49,19.15
2020/2/3,21.24,22.05,19.78,20.26
2020/2/4,18.79,18.83,17.98,18.76
2020/2/5,18.52,18.95,18.1,18.65
2020/2/6,18.12,18.15,17.45,17.96
2020/2/7,18.3,19.11,18.24,18.78
2020/2/10,20.55,20.57,19.12,19.33
2020/2/11,18.16,18.24,17.22,17.53
2020/2/12,17.25,17.26,16.27,16.43
2020/2/13,16.59,16.73,16.04,16.52
2020/2/14,16.47,16.53,15.37,15.75
2020/2/17,16.78,16.81,15.99,16.2
2020/2/18,16.46,17.22,16.26,17.14
2020/2/20,15.25,16,15.01,15.7
2020/2/21,15.83,16.72,15.52,16.72
2020/2/24,18.3,18.94,17.94,18.43
2020/2/25,19.45,19.45,18.06,18.52
2020/2/26,20.25,20.45,19.29,20
2020/2/27,20.78,23.66,20.37,22.92
2020/3/2,26.4,26.4,24.22,25.25
2020/3/3,21.7,22.91,21.44,22.91
2020/3/4,22.14,22.96,22.07,22.55
2020/3/5,20.34,20.34,19.11,19.37
2020/3/6,20.23,22.93,20.13,22.93
2020/3/9,26.29,28.72,25.22,28.36
2020/3/10,28.69,28.69,26.58,26.75
2020/3/11,26.58,29.49,26.28,29.49
2020/3/12,30.03,36.77,30,33.27
2020/3/13,43.09,44.29,37.24,39.76
2020/3/16,43.37,44.65,42.66,44.65
2020/3/17,49.87,50.71,47.11,48.54
2020/3/18,48.17,51.83,47.85,47.85
2020/3/19,49.69,53.34,49.05,51.14
2020/3/20,53.99,54.95,50.59,51.66
2020/3/23,55.95,56.58,52.4,53.84
2020/3/24,48.41,48.48,42.98,44.78
2020/3/25,42.87,43.23,40.95,42.43
2020/3/26,42.31,44,42.31,44
2020/3/27,42.24,45.12,41.85,45.12
2020/3/30,47.74,48.28,44.36,44.59
2020/3/31,42.91,44.95,42.81,44.65
2020/4/1,43.2,43.53,41.51,42.41
2020/4/6,38.11,39.67,35.53,35.81
2020/4/7,33.6,33.95,33.16,33.25
2020/4/8,33.66,33.75,32.94,33.73
2020/4/9,31.91,33.14,31.19,32.91
2020/4/10,33.17,33.24,30.9,30.9
2020/4/13,34.13,35.08,32.54,32.54
2020/4/14,30.2,30.22,28.45,29.38
2020/4/15,27.22,28.68,26.79,26.84
2020/4/16,30.25,30.46,28.03,28.22
2020/4/17,26.34,28.67,25.96,27.04
2020/4/20,28.89,29.59,28.35,28.65
2020/4/21,30.06,34.76,29.25,33.96
2020/4/22,34.91,35.55,33.04,33.46
